Model_name,Sato-3DCNN,without_ss_rsa
T1040TS427_1,0.5287118000000001,0.30177757
T1040TS427_2,0.52401745,0.29903203
T1040TS427_3,0.51501644,0.29700527
T1040TS427_4,0.51166385,0.29822862
T1040TS427_5,0.5411135,0.30966192
T1078TS427_1,0.6575949999999999,0.598439
T1078TS427_2,0.64160824,0.6077836
T1078TS427_3,0.6194263000000001,0.6009514
T1078TS427_4,0.60829973,0.5847637
T1078TS427_5,0.60809225,0.5911283
T1058TS427_1,0.5870623,0.6710964
T1058TS427_2,0.6042973,0.6718390999999999
T1058TS427_3,0.59766424,0.68585837
T1058TS427_4,0.5869470999999999,0.6734472
T1058TS427_5,0.5923461999999999,0.66211975
T1026TS427_1,0.66246,0.67853236
T1026TS427_2,0.6893353,0.68609595
T1026TS427_3,0.65340096,0.70526564
T1026TS427_4,0.7026262,0.69814956
T1026TS427_5,0.69254357,0.704063
T1094TS427_1,0.7830765000000001,0.5162852
T1094TS427_2,0.7821262,0.49936590000000003
T1094TS427_3,0.7810423000000001,0.50478095
T1094TS427_4,0.7560946,0.51439756
T1094TS427_5,0.75984746,0.50441784
T1065s1TS427_1,0.8223203000000001,0.78420883
T1065s1TS427_2,0.8344741,0.7763875
T1065s1TS427_3,0.83324975,0.7779512
T1065s1TS427_4,0.8151984999999999,0.7858366
T1065s1TS427_5,0.8263406999999999,0.76743734
T1086TS427_1,0.82925445,0.7468640000000001
T1086TS427_2,0.8207759,0.7534642
T1086TS427_3,0.81949633,0.7542719
T1086TS427_4,0.8220344,0.7574469
T1086TS427_5,0.8094216,0.73541707
T1046s1TS427_1,0.8131305,0.82134306
T1046s1TS427_2,0.8115557,0.8056986
T1046s1TS427_3,0.8199061,0.8251828999999999
T1046s1TS427_4,0.84864503,0.82282925
T1046s1TS427_5,0.83446676,0.8249068000000002
T1091TS427_1,0.7166826999999999,0.66297716
T1091TS427_2,0.7215394,0.6579701
T1091TS427_3,0.70517164,0.6431384
T1091TS427_4,0.69703096,0.65013444
T1091TS427_5,0.69861364,0.6496071
T1032TS427_1,0.6542323,0.68531626
T1032TS427_2,0.6677506999999999,0.6913436
T1032TS427_3,0.6461412,0.6620351999999999
T1032TS427_4,0.65916604,0.6620655
T1032TS427_5,0.6795361999999999,0.6844854
T1073TS427_1,0.59661186,0.5129043
T1073TS427_2,0.56882346,0.51903546
T1073TS427_3,0.5827972,0.5219965
T1073TS427_4,0.5637085999999999,0.5018503
T1073TS427_5,0.5885623999999999,0.5081915
T1043TS427_1,0.6463156,0.42796502
T1043TS427_2,0.63580745,0.44664848
T1043TS427_3,0.6496974,0.43076017
T1043TS427_4,0.6470585999999999,0.40625533
T1043TS427_5,0.6246281,0.42810159999999997
T1067TS427_1,0.69056207,0.6036494000000001
T1067TS427_2,0.648447,0.5878675999999999
T1067TS427_3,0.63894725,0.5941881999999999
T1067TS427_4,0.65202457,0.5888909999999999
T1067TS427_5,0.6423774999999999,0.5773245
T1090TS427_1,0.64611495,0.76310456
T1090TS427_2,0.6450756,0.76171005
T1090TS427_3,0.6535363000000001,0.758229
T1090TS427_4,0.6439838000000001,0.7300929
T1090TS427_5,0.64579874,0.7254273
T1076TS427_1,0.8153834,0.8976867000000001
T1076TS427_2,0.8098064,0.89316905
T1076TS427_3,0.80724496,0.9053753000000001
T1076TS427_4,0.8228594000000001,0.90057504
T1076TS427_5,0.8119195,0.9014213
T1060s3TS427_1,0.6895751999999999,0.74695545
T1060s3TS427_2,0.7105547,0.7477355
T1060s3TS427_3,0.7086216999999999,0.74382013
T1060s3TS427_4,0.70637053,0.74168557
T1060s3TS427_5,0.6915975000000001,0.7606381
T1087TS427_1,0.6260566,0.51732934
T1087TS427_2,0.5894558000000001,0.47862905
T1087TS427_3,0.58505017,0.50562924
T1087TS427_4,0.5494687,0.49032363
T1087TS427_5,0.60860336,0.47947943
T1070TS427_1,0.60219747,0.5469947
T1070TS427_2,0.63183,0.5553536
T1070TS427_3,0.62700635,0.56737036
T1070TS427_4,0.60646963,0.5535409
T1070TS427_5,0.62599444,0.5855364000000001
T1060s2TS427_1,0.665068,0.66315836
T1060s2TS427_2,0.67944354,0.6609071999999999
T1060s2TS427_3,0.6575533,0.6543460999999999
T1060s2TS427_4,0.6961218000000001,0.6649795999999999
T1060s2TS427_5,0.67948127,0.65139085
T1092TS427_1,0.6495653,0.5120547000000001
T1092TS427_2,0.6278264,0.48742396
T1092TS427_3,0.63951474,0.51268065
T1092TS427_4,0.63278496,0.49206838
T1092TS427_5,0.6467469,0.50765437
T1065s2TS427_1,0.6393791999999999,0.5977176
T1065s2TS427_2,0.6385851,0.59388816
T1065s2TS427_3,0.67232686,0.5974123
T1065s2TS427_4,0.69766116,0.603338
T1065s2TS427_5,0.67619145,0.59966797
T1038TS427_1,0.6898194000000001,0.6648228
T1038TS427_2,0.6935751,0.666384
T1038TS427_3,0.67681974,0.68359286
T1038TS427_4,0.67327887,0.6768102
T1038TS427_5,0.7037758000000001,0.6814543000000001
T1096TS427_1,0.7365316,0.6177060999999999
T1096TS427_2,0.7112803000000001,0.5895957
T1096TS427_3,0.7172470000000001,0.58250964
T1096TS427_4,0.7232432,0.5775635
T1096TS427_5,0.70998025,0.57245827
T1033TS427_1,0.62616533,0.30041572
T1033TS427_2,0.60866076,0.29396516
T1033TS427_3,0.57881,0.19903679999999999
T1033TS427_4,0.5459345999999999,0.25491798
T1033TS427_5,0.59599805,0.2560173
T1029TS427_1,0.77607095,0.8727921000000001
T1029TS427_2,0.782421,0.87523496
T1029TS427_3,0.76878417,0.87658995
T1029TS427_4,0.79872185,0.8659563
T1029TS427_5,0.7710766,0.87226427
T1054TS427_1,0.6681075,0.7434881999999999
T1054TS427_2,0.64509815,0.7381199
T1054TS427_3,0.67322034,0.73824173
T1054TS427_4,0.6592416999999999,0.7448273
T1054TS427_5,0.6594154000000001,0.7407751
T1093TS427_1,0.7429198,0.35970205
T1093TS427_2,0.73958594,0.37081709999999996
T1093TS427_3,0.7515768,0.36959073
T1093TS427_4,0.74082935,0.37335050000000003
T1093TS427_5,0.7336028,0.36816165
T1089TS427_1,0.8029036,0.57168174
T1089TS427_2,0.80950534,0.5858472
T1089TS427_3,0.7703498000000001,0.57028365
T1089TS427_4,0.77586216,0.5636133000000001
T1089TS427_5,0.7909603000000001,0.57901895
T1030TS427_1,0.84060603,0.8944234000000001
T1030TS427_2,0.8472695,0.88659877
T1030TS427_3,0.7270991,0.7707321
T1030TS427_4,0.7539719,0.7820999
T1030TS427_5,0.7409599,0.7685113
T1064TS427_1,0.5622031999999999,0.45856372
T1064TS427_2,0.64973265,0.44467002
T1064TS427_3,0.35053545,0.2371317
T1064TS427_4,0.36781907,0.25699520000000003
T1064TS427_5,0.34470314,0.28074628
T1041TS427_1,0.67959714,0.52893215
T1041TS427_2,0.6906751,0.50971437
T1041TS427_3,0.66881657,0.5329311
T1041TS427_4,0.7134501,0.54961
T1041TS427_5,0.6797112,0.525704
T1035TS427_1,0.7847845,0.5498677
T1035TS427_2,0.76938725,0.55613565
T1035TS427_3,0.7579691999999999,0.5630918
T1035TS427_4,0.74479276,0.5565374
T1035TS427_5,0.7590878000000001,0.5736203000000001
T1083TS427_1,0.51198983,0.83262396
T1083TS427_2,0.54448146,0.80012584
T1083TS427_3,0.46693742,0.8230398000000001
T1083TS427_4,0.5647081,0.7714279
T1083TS427_5,0.5107837000000001,0.78365934
T1047s1TS427_1,0.31648692,0.44893354
T1047s1TS427_2,0.33720559999999994,0.44898117
T1047s1TS427_3,0.32749513,0.45854694
T1047s1TS427_4,0.32769972,0.4452979
T1047s1TS427_5,0.32293320000000003,0.45487732
T1047s2TS427_1,0.75791645,0.7596801
T1047s2TS427_2,0.7554396,0.7575893
T1047s2TS427_3,0.7500193,0.7459679
T1047s2TS427_4,0.7515440999999999,0.75216156
T1047s2TS427_5,0.7432803000000001,0.74997765
T1055TS427_1,0.75112253,0.721557
T1055TS427_2,0.76673865,0.72723264
T1055TS427_3,0.8022508,0.74120814
T1055TS427_4,0.7971439,0.72013783
T1055TS427_5,0.7060213000000001,0.7101281999999999
T1057TS427_1,0.74311805,0.6904111999999999
T1057TS427_2,0.72316283,0.66978455
T1057TS427_3,0.7368037,0.6749811
